# npm run launch:validate -- --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current
startedAt=2026-05-14T11:21:31.826Z
cwd=/Users/yuriibakurov/proofound

> proofound@0.1.0 launch:validate
> node --import tsx ./scripts/final-launch-validation.ts --output-dir .artifacts/project-source-refresh-2026-05-14/launch-validation-current


[launch:validate] Env and deploy readiness check: node ./scripts/check-deploy-readiness.mjs
✅ Deploy readiness: all required env vars present.

[launch:validate] Lint: npm run lint

> proofound@0.1.0 lint
> node ./scripts/lint-or-skip.js


[launch:validate] Typecheck: npm run typecheck

> proofound@0.1.0 typecheck
> node --max-old-space-size=6144 ./node_modules/typescript/bin/tsc --noEmit --incremental false


[launch:validate] Production build: npm run build

> proofound@0.1.0 prebuild
> node ./scripts/prebuild-clean-generated-state.mjs && node ./scripts/postbuild-cleanup.mjs && node ./scripts/check-deploy-readiness.mjs

Removed stale generated build state: .next
Removed stale generated build state: .next-dev-3000
Removed stale generated build state: .next-dev-33100
ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.
✅ Deploy readiness: all required env vars present.

> proofound@0.1.0 build
> next build

⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
Attention: Next.js now collects completely anonymous telemetry regarding usage.

This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry
   ▲ Next.js 15.5.18
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker
     · clientTraceMetadata

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (193kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/yuriibakurov/proofound/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                     Size  First Load JS
├ ƒ /api/organizations/[orgId]/audit/export                    717 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites               719 B         255 kB
├ ƒ /api/organizations/[orgId]/candidate-invites/[inviteId]    716 B         255 kB
├ ƒ /api/organizations/[orgId]/team                            719 B         255 kB
├ ƒ /api/organizations/[orgId]/visibility                      719 B         255 kB
├ ƒ /api/performance/track                                     717 B         255 kB
├ ƒ /api/portfolio/export                                      718 B         255 kB
├ ƒ /api/portfolio/org/[slug]/export                           719 B         255 kB
├ ƒ /api/portfolio/public/[handle]/export                      717 B         255 kB
├ ƒ /api/portfolio/public/[handle]/summary                     718 B         255 kB
├ ƒ /api/portfolio/text-pack                                   720 B         255 kB
├ ƒ /api/portfolio/visibility                                  719 B         255 kB
├ ƒ /api/profile                                               718 B         255 kB
├ ƒ /api/profile/completeness                                  718 B         255 kB
├ ƒ /api/profile/privacy-settings                              719 B         255 kB
├ ƒ /api/profile/visibility                                    718 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction          718 B         255 kB
├ ƒ /api/proof-artifacts/[artifactId]/text-extraction/apply    717 B         255 kB
├ ƒ /api/proof-artifacts/text-extraction/status                718 B         255 kB
├ ƒ /api/upload/avatar                                         718 B         255 kB
├ ƒ /api/upload/cover                                          717 B         255 kB
├ ƒ /api/upload/document                                       721 B         255 kB
├ ƒ /api/upload/status/[fileId]                                719 B         255 kB
├ ƒ /api/user/account                                          717 B         255 kB
├ ƒ /api/user/account/cancel-deletion                          719 B         255 kB
├ ƒ /api/user/audit-log                                        720 B         255 kB
├ ƒ /api/user/audit-log/purpose                                718 B         255 kB
├ ƒ /api/user/consent                                          720 B         255 kB
├ ƒ /api/user/consent/check                                    718 B         255 kB
├ ƒ /api/user/email                                            717 B         255 kB
├ ƒ /api/user/export                                           718 B         255 kB
├ ƒ /api/user/me                                               719 B         255 kB
├ ƒ /api/user/password                                         718 B         255 kB
├ ƒ /api/user/privacy-settings                                 718 B         255 kB
├ ƒ /api/verification/requests                                 719 B         255 kB
├ ƒ /api/verification/requests/bundles/[requestId]             718 B         255 kB
├ ƒ /api/verification/requests/custom                          719 B         255 kB
├ ƒ /api/verification/requests/custom/artifacts                718 B         255 kB
├ ƒ /api/verification/requests/email-hint                      718 B         255 kB
├ ƒ /api/verification/requests/impact-story/[requestId]        718 B         255 kB
├ ƒ /api/verification/requests/skill                           718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]               718 B         255 kB
├ ƒ /api/verification/requests/skill/[requestId]/respond       718 B         255 kB
├ ƒ /api/verification/status                                   717 B         255 kB
├ ƒ /api/verification/work-email/send                          718 B         255 kB
├ ƒ /api/verification/work-email/verify                        720 B         255 kB
├ ƒ /api/verify/[token]                                        718 B         255 kB
├ ƒ /api/verify/custom/[token]                                 721 B         255 kB
├ ƒ /app/i/home                                                364 B         256 kB
├ ƒ /app/i/interviews                                        6.12 kB         281 kB
├ ƒ /app/i/matching                                          2.18 kB         263 kB
├ ƒ /app/i/matching/preferences                              14.4 kB         320 kB
├ ƒ /app/i/messages                                          1.22 kB         262 kB
├ ƒ /app/i/portfolio                                           718 B         255 kB
├ ƒ /app/i/profile                                             761 B         255 kB
├ ƒ /app/i/settings                                          2.41 kB         263 kB
├ ƒ /app/i/settings/audit-log                                9.59 kB         301 kB
├ ƒ /app/i/settings/privacy                                  1.02 kB         262 kB
├ ƒ /app/i/verifications                                       699 B         255 kB
├ ƒ /app/interviews/[id]/feedback                              311 B         267 kB
├ ƒ /app/o/[slug]/assignments                                  367 B         266 kB
├ ƒ /app/o/[slug]/assignments/[id]/review                    8.09 kB         269 kB
├ ƒ /app/o/[slug]/assignments/new                            29.4 kB         335 kB
├ ƒ /app/o/[slug]/home                                        5.5 kB         268 kB
├ ƒ /app/o/[slug]/interviews                                 25.1 kB         331 kB
├ ƒ /app/o/[slug]/invitations/[token]                          718 B         255 kB
├ ƒ /app/o/[slug]/matching                                     349 B         264 kB
├ ƒ /app/o/[slug]/messages                                   11.6 kB         326 kB
├ ƒ /app/o/[slug]/portfolio                                    719 B         255 kB
├ ƒ /app/o/[slug]/profile                                    8.16 kB         271 kB
├ ƒ /app/o/[slug]/shortlist                                    718 B         255 kB
├ ƒ /auth/callback                                             717 B         255 kB
├ ƒ /auth/login                                                717 B         255 kB
├ ƒ /candidate-invite/[token]                                9.18 kB         272 kB
├ ƒ /cookies                                                   349 B         256 kB
├ ƒ /cookies/settings                                        9.13 kB         281 kB
├ ƒ /dev/resolve-home                                          719 B         255 kB
├ ƒ /feedback/[token]                                          311 B         267 kB
├ ƒ /llms-full.txt                                             718 B         255 kB
├ ƒ /llms.txt                                                  718 B         255 kB
├ ƒ /login                                                   7.79 kB         323 kB
├ ƒ /onboarding                                              13.5 kB         327 kB
├ ƒ /portfolio/[handle]                                      1.53 kB         273 kB
├ ƒ /portfolio/org/[slug]                                    1.25 kB         267 kB
├ ƒ /privacy                                                   862 B         257 kB
├ ƒ /reset-password                                          6.09 kB         269 kB
├ ƒ /reset-password/confirm                                  6.96 kB         320 kB
├ ƒ /robots.txt                                                719 B         255 kB
├ ƒ /security.txt                                              718 B         255 kB
├ ƒ /signup                                                  2.55 kB         322 kB
├ ƒ /signup/individual                                         368 B         314 kB
├ ƒ /signup/organization                                       370 B         314 kB
├ ƒ /sitemap.xml                                               719 B         255 kB
├ ƒ /terms                                                     861 B         257 kB
├ ƒ /verify-email                                            4.65 kB         267 kB
├ ƒ /verify-work-email                                       4.96 kB         266 kB
├ ƒ /verify/[token]                                          10.7 kB         291 kB
└ ƒ /verify/custom/[token]                                   5.57 kB         286 kB
+ First Load JS shared by all                                 254 kB
  ├ chunks/4bd1b696-60762fde855476c8.js                      54.4 kB
  ├ chunks/52774a7f-c7072f5bcfc73fc8.js                      37.4 kB
  ├ chunks/71-80a839db7f7215fd.js                             158 kB
  └ other shared chunks (total)                              4.49 kB


ƒ Middleware                                                 63.3 kB

ƒ  (Dynamic)  server-rendered on demand


> proofound@0.1.0 postbuild
> node ./scripts/postbuild-cleanup.mjs

ℹ️ Skipping Next.js cache cleanup. Set NEXT_CLEAN_BUILD_CACHE=1 to force it.

[launch:validate] Launch surface inventory tests: npm run test:launch:routes

> proofound@0.1.0 test:launch:routes
> npm run test -- tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

 ✓ tests/api/launch-surface-inventory.test.ts  (4 tests) 62ms
 ✓ src/lib/__tests__/middleware-launch-archive.test.ts  (6 tests) 42ms
 ✓ tests/api/launch-page-inventory.test.ts  (5 tests) 128ms
 ✓ tests/api/archived-api-handlers-route.test.ts  (10 tests) 7ms

 Test Files  4 passed (4)
      Tests  25 passed (25)
   Start at  13:24:25
   Duration  2.06s (transform 312ms, setup 1.07s, collect 866ms, tests 239ms, environment 2.29s, prepare 320ms)


[launch:validate] Launch page inventory tests: npm run test:launch:routes

> proofound@0.1.0 test:launch:routes
> npm run test -- tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/api/launch-surface-inventory.test.ts tests/api/launch-page-inventory.test.ts tests/api/archived-api-handlers-route.test.ts src/lib/__tests__/middleware-launch-archive.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  override existing env vars with { override: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

 ✓ tests/api/launch-surface-inventory.test.ts  (4 tests) 67ms
 ✓ src/lib/__tests__/middleware-launch-archive.test.ts  (6 tests) 44ms
 ✓ tests/api/launch-page-inventory.test.ts  (5 tests) 141ms
 ✓ tests/api/archived-api-handlers-route.test.ts  (10 tests) 7ms

      Tests  25 passed (25)
 Test Files  4 passed (4)
   Start at  13:24:28
   Duration  1.53s (transform 290ms, setup 582ms, collect 747ms, tests 259ms, environment 1.28s, prepare 272ms)


[launch:validate] Privacy/RLS baseline tests: npm run test:privacy

> proofound@0.1.0 test:privacy
> PROOFOUND_VITEST_TIMEOUT_MS=120000 node ./scripts/run-vitest-with-timeout.mjs --config vitest.supabase.config.ts tests/privacy/rls-policies.test.ts tests/privacy/ai-redaction.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: ⚙️  suppress all logs with { quiet: true }

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
🔧 Setting up test users...

 ✓ tests/privacy/ai-redaction.test.ts  (2 tests) 3ms
stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
✅ Test users created successfully

stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
🧹 Cleaning up test data...

stdout | tests/privacy/rls-policies.test.ts > RLS Privacy Policies
✅ Cleanup complete

 ✓ tests/privacy/rls-policies.test.ts  (20 tests) 33551ms

 Test Files  2 passed (2)
      Tests  22 passed (22)
   Start at  13:24:30
   Duration  34.39s (transform 394ms, setup 42ms, collect 924ms, tests 33.55s, environment 0ms, prepare 108ms)


[launch:validate] Privacy/RLS extended tests: npm run test:privacy:extended

> proofound@0.1.0 test:privacy:extended
> PROOFOUND_VITEST_TIMEOUT_MS=180000 node ./scripts/run-vitest-with-timeout.mjs --config vitest.supabase.config.ts tests/privacy/rls-policies-extended.test.ts tests/privacy/rls-mvp-isolation.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (5) from .env.test -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

stdout | tests/privacy/setup.ts:40:11
✅ Loaded environment from .env.test

stdout | tests/privacy/setup.ts:68:9
✅ All required environment variables are set

stdout | tests/privacy/setup.ts:69:9
📍 Test Supabase URL: https://cjpfrgmsxwxhuomnvciq.supabase.co

stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
🔧 Setting up extended test users...

stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
✅ Extended test users created

stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
🧹 Cleaning up extended test data...

 ✓ tests/privacy/rls-mvp-isolation.test.ts  (4 tests) 33973ms
stdout | tests/privacy/rls-policies-extended.test.ts > Extended RLS Privacy Policies
✅ Extended cleanup complete

 ✓ tests/privacy/rls-policies-extended.test.ts  (27 tests) 37417ms

 Test Files  2 passed (2)
      Tests  31 passed (31)
   Start at  13:25:05
   Duration  37.94s (transform 185ms, setup 26ms, collect 465ms, tests 71.39s, environment 0ms, prepare 86ms)


[launch:validate] Upload privacy tests: npm run test:launch:upload

> proofound@0.1.0 test:launch:upload
> npm run test -- tests/lib/uploads-privacy.test.ts tests/lib/upload-validate-file.test.ts tests/lib/uploads-lifecycle-queue.test.ts tests/api/upload-document-route.test.ts tests/api/upload-cover-route.test.ts tests/api/upload-status-route.test.ts


> proofound@0.1.0 test
> node ./scripts/run-vitest-with-timeout.mjs tests/lib/uploads-privacy.test.ts tests/lib/upload-validate-file.test.ts tests/lib/uploads-lifecycle-queue.test.ts tests/api/upload-document-route.test.ts tests/api/upload-cover-route.test.ts tests/api/upload-status-route.test.ts


 RUN  v1.6.1 /Users/yuriibakurov/proofound

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }

stdout | _log (/Users/yuriibakurov/proofound/node_modules/dotenv/lib/main.js:142:11)
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit

